Open Time (ET),Close Time (ET),Trading Date,Direction,Entry Price,Exit Price,Profit/Loss,Daily Running Total,Overall Running Total,Status
2025-01-14 15:52:01,2025-01-14 15:58:00,2025-01-14,Long,5875.75,5878.75,150.00,-1662.50,-5759.24,Profit
2025-01-15 09:46:01,2025-01-15 10:37:00,2025-01-15,Long,5974.00,5976.00,100.00,100.00,-5659.24,Profit
2025-01-15 10:37:01,2025-01-15 11:06:00,2025-01-15,Short,5976.00,5979.75,-187.50,-87.50,-5846.74,Loss
2025-01-15 11:32:01,2025-01-15 12:03:00,2025-01-15,Short,5962.75,5966.25,-175.00,-262.50,-6021.74,Loss
2025-01-16 09:47:01,2025-01-16 10:19:00,2025-01-16,Short,5987.25,5986.00,62.50,62.50,-5959.24,Profit
2025-01-16 11:43:01,2025-01-16 11:54:00,2025-01-16,Short,5978.75,5990.50,-587.50,-525.00,-6546.74,Loss
2025-01-21 10:13:01,2025-01-21 10:28:00,2025-01-21,Short,6044.00,6056.75,-637.50,-637.50,-7184.24,Loss
2025-01-27 09:34:01,2025-01-27 10:07:00,2025-01-27,Long,6027.25,6025.75,-75.00,-75.00,-7259.24,Loss
2025-01-27 10:18:01,2025-01-27 10:25:00,2025-01-27,Short,6020.25,6033.00,-637.50,-712.50,-7896.74,Loss
2025-01-27 10:29:01,2025-01-27 10:52:00,2025-01-27,Long,6038.00,6038.00,0.00,-712.50,-7896.74,Loss
2025-01-27 11:01:01,2025-01-27 12:28:09,2025-01-27,Short,6030.75,6031.29,-26.91,-739.41,-7923.65,Loss
2025-01-27 12:34:01,2025-01-27 12:48:00,2025-01-27,Long,6030.00,6023.00,-350.00,-1089.41,-8273.65,Loss
2025-01-27 14:54:01,2025-01-27 15:13:00,2025-01-27,Short,6018.50,6027.00,-425.00,-1514.41,-8698.65,Loss
2025-01-28 09:47:01,2025-01-28 10:01:00,2025-01-28,Short,6029.00,6042.75,-687.50,-687.50,-9386.15,Loss
2025-01-28 10:02:01,2025-01-28 11:25:08,2025-01-28,Long,6049.25,6070.06,1040.50,353.00,-8345.65,Profit
2025-01-29 13:04:01,2025-01-29 13:25:00,2025-01-29,Short,6048.75,6067.00,-912.50,-912.50,-9258.15,Loss
2025-01-29 14:04:01,2025-01-29 14:33:00,2025-01-29,Short,6056.25,6060.00,-187.50,-1100.00,-9445.65,Loss
2025-01-29 14:33:01,2025-01-29 14:37:00,2025-01-29,Long,6060.00,6046.75,-662.50,-1762.50,-10108.15,Loss
2025-01-29 14:41:01,2025-01-29 15:04:00,2025-01-29,Long,6075.75,6064.25,-575.00,-2337.50,-10683.15,Loss
2025-01-29 15:24:01,2025-01-29 15:39:00,2025-01-29,Long,6079.75,6071.75,-400.00,-2737.50,-11083.15,Loss
2025-01-29 15:48:01,2025-01-29 15:58:00,2025-01-29,Short,6066.75,6071.50,-237.50,-2975.00,-11320.65,Loss
2025-01-30 09:56:01,2025-01-30 10:02:32,2025-01-30,Long,6107.00,6093.00,-700.00,-700.00,-12020.65,Loss
2025-01-30 10:04:01,2025-01-30 10:40:00,2025-01-30,Short,6083.75,6086.75,-150.00,-850.00,-12170.65,Loss
2025-01-30 10:56:01,2025-01-30 11:23:00,2025-01-30,Short,6068.50,6069.50,-50.00,-900.00,-12220.65,Loss
2025-01-30 11:26:01,2025-01-30 12:17:02,2025-01-30,Long,6076.25,6077.81,77.87,-822.13,-12142.78,Profit
2025-01-30 15:40:01,2025-01-30 15:56:00,2025-01-30,Short,6086.50,6104.00,-875.00,-1697.13,-13017.78,Loss
2025-01-30 15:56:01,2025-01-30 15:58:00,2025-01-30,Long,6104.00,6098.00,-300.00,-1997.13,-13317.78,Loss
2025-01-31 13:26:01,2025-01-31 15:58:00,2025-01-31,Short,6121.75,6069.75,2600.00,2600.00,-10717.78,Profit
2025-02-03 09:33:01,2025-02-03 09:49:00,2025-02-03,Long,5984.50,5973.00,-575.00,-575.00,-11292.78,Loss
2025-02-03 09:54:01,2025-02-03 10:23:00,2025-02-03,Short,5962.75,5974.50,-587.50,-1162.50,-11880.28,Loss
2025-02-03 10:23:01,2025-02-03 12:38:01,2025-02-03,Long,5974.50,6010.38,1793.85,631.35,-10086.43,Profit
2025-02-03 12:41:01,2025-02-03 12:52:00,2025-02-03,Short,6011.25,6020.00,-437.50,193.85,-10523.93,Loss
2025-02-04 10:03:01,2025-02-04 11:50:07,2025-02-04,Long,6041.75,6054.33,629.21,629.21,-9894.72,Profit
2025-02-05 10:05:01,2025-02-05 10:23:00,2025-02-05,Short,6031.50,6044.50,-650.00,-650.00,-10544.72,Loss
2025-02-05 10:28:01,2025-02-05 11:01:00,2025-02-05,Long,6048.00,6049.25,62.50,-587.50,-10482.22,Profit
2025-02-07 10:02:01,2025-02-07 13:15:18,2025-02-07,Short,6104.00,6077.94,1303.15,1303.15,-9179.07,Profit
2025-02-12 09:47:01,2025-02-12 10:04:00,2025-02-12,Long,6048.25,6040.50,-387.50,-387.50,-9566.57,Loss
2025-02-12 10:04:01,2025-02-12 10:19:00,2025-02-12,Short,6040.50,6049.25,-437.50,-825.00,-10004.07,Loss
2025-02-12 10:20:01,2025-02-12 11:09:00,2025-02-12,Long,6051.00,6053.00,100.00,-725.00,-9904.07,Profit
2025-02-12 11:13:01,2025-02-12 11:38:00,2025-02-12,Short,6048.50,6052.25,-187.50,-912.50,-10091.57,Loss
2025-02-20 10:01:01,2025-02-20 10:19:00,2025-02-20,Short,6108.50,6123.50,-750.00,-750.00,-10841.57,Loss
2025-02-21 14:32:01,2025-02-21 14:53:00,2025-02-21,Short,6031.75,6036.00,-212.50,-212.50,-11054.07,Loss
2025-02-24 09:50:01,2025-02-24 11:25:38,2025-02-24,Short,6035.75,6023.03,635.81,635.81,-10418.26,Profit
2025-02-24 15:55:01,2025-02-24 15:58:00,2025-02-24,Short,6004.25,6000.25,200.00,835.81,-10218.26,Profit
2025-02-25 09:50:01,2025-02-25 11:51:04,2025-02-25,Short,5988.50,5954.18,1715.93,1715.93,-8502.33,Profit
2025-02-25 11:57:01,2025-02-25 12:22:00,2025-02-25,Long,5956.75,5951.50,-262.50,1453.43,-8764.83,Loss
2025-02-25 13:40:01,2025-02-25 13:57:00,2025-02-25,Long,5984.75,5977.75,-350.00,1103.43,-9114.83,Loss
2025-02-25 14:39:01,2025-02-25 15:37:00,2025-02-25,Long,5976.00,5976.00,0.00,1103.43,-9114.83,Loss
2025-02-25 15:40:01,2025-02-25 15:58:00,2025-02-25,Short,5971.50,5974.75,-162.50,940.93,-9277.33,Loss
2025-02-26 09:50:01,2025-02-26 11:33:03,2025-02-26,Long,5999.50,6008.92,471.21,471.21,-8806.12,Profit
2025-02-26 12:41:01,2025-02-26 14:41:43,2025-02-26,Short,5998.25,5969.84,1420.25,1891.46,-7385.87,Profit
2025-02-26 15:46:01,2025-02-26 15:58:00,2025-02-26,Long,5978.50,5968.50,-500.00,1391.46,-7885.87,Loss
2025-02-27 09:37:01,2025-02-27 09:40:56,2025-02-27,Long,6005.75,5991.50,-712.50,-712.50,-8598.37,Loss
2025-02-27 09:43:01,2025-02-27 10:22:31,2025-02-27,Short,5984.25,5982.25,99.86,-612.64,-8498.51,Profit
2025-02-27 10:23:01,2025-02-27 10:36:00,2025-02-27,Long,5986.50,5966.25,-1012.50,-1625.14,-9511.01,Loss
2025-02-27 10:59:01,2025-02-27 11:12:00,2025-02-27,Short,5964.75,5972.50,-387.50,-2012.64,-9898.51,Loss
2025-02-27 11:29:01,2025-02-27 12:29:42,2025-02-27,Short,5967.75,5965.22,126.56,-1886.08,-9771.95,Profit
2025-02-27 12:30:01,2025-02-27 12:44:00,2025-02-27,Long,5965.75,5952.75,-650.00,-2536.08,-10421.95,Loss
2025-02-27 12:51:01,2025-02-27 12:55:00,2025-02-27,Short,5951.25,5958.75,-375.00,-2911.08,-10796.95,Loss
2025-02-27 13:03:01,2025-02-27 13:44:00,2025-02-27,Long,5968.75,5968.50,-12.50,-2923.58,-10809.45,Loss
2025-02-27 14:25:01,2025-02-27 15:58:00,2025-02-27,Short,5943.50,5877.25,3312.50,388.92,-7496.95,Profit
2025-02-28 09:33:01,2025-02-28 09:44:00,2025-02-28,Short,5863.50,5885.25,-1087.50,-1087.50,-8584.45,Loss
2025-02-28 10:29:01,2025-02-28 10:44:00,2025-02-28,Long,5906.25,5895.25,-550.00,-1637.50,-9134.45,Loss
2025-02-28 11:15:01,2025-02-28 11:38:00,2025-02-28,Short,5899.75,5900.00,-12.50,-1650.00,-9146.95,Loss
2025-02-28 11:43:01,2025-02-28 11:59:00,2025-02-28,Long,5905.00,5899.50,-275.00,-1925.00,-9421.95,Loss
2025-02-28 12:04:01,2025-02-28 12:15:00,2025-02-28,Short,5891.25,5899.50,-412.50,-2337.50,-9834.45,Loss
2025-02-28 12:37:01,2025-02-28 13:37:14,2025-02-28,Short,5887.75,5881.97,289.13,-2048.37,-9545.32,Profit
2025-02-28 13:58:01,2025-02-28 14:19:00,2025-02-28,Short,5866.00,5877.25,-562.50,-2610.87,-10107.82,Loss
2025-02-28 14:33:01,2025-02-28 15:58:00,2025-02-28,Long,5887.25,5962.25,3750.00,1139.13,-6357.82,Profit
2025-03-03 09:40:01,2025-03-03 10:45:00,2025-03-03,Short,5976.25,5974.25,100.00,100.00,-6257.82,Profit
2025-03-03 11:23:01,2025-03-03 11:29:00,2025-03-03,Long,5966.00,5949.75,-812.50,-712.50,-7070.32,Loss
2025-03-03 11:38:01,2025-03-03 11:51:00,2025-03-03,Short,5941.00,5954.25,-662.50,-1375.00,-7732.82,Loss
2025-03-03 12:55:01,2025-03-03 14:40:24,2025-03-03,Short,5946.00,5926.19,990.26,-384.74,-6742.56,Profit
2025-03-03 14:42:01,2025-03-03 14:50:00,2025-03-03,Long,5927.75,5909.00,-937.50,-1322.24,-7680.06,Loss
2025-03-03 14:53:01,2025-03-03 15:58:00,2025-03-03,Short,5891.00,5856.00,1750.00,427.76,-5930.06,Profit
2025-03-04 09:33:01,2025-03-04 11:56:52,2025-03-04,Short,5804.25,5785.82,921.47,921.47,-5008.59,Profit
2025-03-04 11:57:01,2025-03-04 12:53:00,2025-03-04,Long,5785.75,5782.25,-175.00,746.47,-5183.59,Loss
2025-03-04 13:10:01,2025-03-04 13:26:00,2025-03-04,Long,5806.75,5800.75,-300.00,446.47,-5483.59,Loss
2025-03-04 13:42:01,2025-03-04 15:32:02,2025-03-04,Long,5813.25,5840.22,1348.56,1795.03,-4135.03,Profit
2025-03-04 15:33:01,2025-03-04 15:58:00,2025-03-04,Short,5837.50,5792.50,2250.00,4045.03,-1885.03,Profit
2025-03-05 09:42:01,2025-03-05 09:51:00,2025-03-05,Long,5808.25,5793.00,-762.50,-762.50,-2647.53,Loss
2025-03-05 10:00:01,2025-03-05 10:00:08,2025-03-05,Short,5778.25,5806.25,-1400.00,-2162.50,-4047.53,Loss
2025-03-05 10:28:01,2025-03-05 10:38:00,2025-03-05,Short,5777.25,5791.25,-700.00,-2862.50,-4747.53,Loss
2025-03-05 10:40:01,2025-03-05 10:50:00,2025-03-05,Long,5800.25,5787.25,-650.00,-3512.50,-5397.53,Loss
2025-03-05 11:11:01,2025-03-05 11:58:00,2025-03-05,Short,5769.50,5774.50,-250.00,-3762.50,-5647.53,Loss
2025-03-05 11:59:01,2025-03-05 13:09:42,2025-03-05,Long,5785.75,5800.43,733.92,-3028.58,-4913.61,Profit
2025-03-05 13:10:01,2025-03-05 13:48:00,2025-03-05,Short,5803.50,5816.25,-637.50,-3666.08,-5551.11,Loss
2025-03-05 13:59:01,2025-03-05 15:17:48,2025-03-05,Long,5833.75,5844.81,553.04,-3113.04,-4998.07,Profit
2025-03-05 15:20:01,2025-03-05 15:30:00,2025-03-05,Short,5853.00,5861.50,-425.00,-3538.04,-5423.07,Loss
2025-03-06 09:33:01,2025-03-06 09:52:00,2025-03-06,Short,5766.50,5775.25,-437.50,-437.50,-5860.57,Loss
2025-03-06 10:05:01,2025-03-06 11:39:27,2025-03-06,Long,5781.50,5790.25,437.26,-0.24,-5423.31,Profit
2025-03-06 11:44:01,2025-03-06 14:48:13,2025-03-06,Short,5784.50,5747.63,1843.52,1843.28,-3579.79,Profit
2025-03-06 14:49:01,2025-03-06 15:00:00,2025-03-06,Long,5759.50,5729.00,-1525.00,318.28,-5104.79,Loss
2025-03-07 09:42:01,2025-03-07 10:13:00,2025-03-07,Long,5754.50,5756.25,87.50,87.50,-5017.29,Profit
2025-03-07 10:18:01,2025-03-07 12:33:49,2025-03-07,Short,5739.50,5706.50,1650.07,1737.57,-3367.22,Profit
2025-03-07 12:34:01,2025-03-07 15:37:45,2025-03-07,Long,5708.00,5760.80,2639.99,4377.56,-727.23,Profit
2025-03-07 15:39:01,2025-03-07 15:50:00,2025-03-07,Short,5754.75,5775.75,-1050.00,3327.56,-1777.23,Loss
2025-03-07 15:56:01,2025-03-07 15:58:00,2025-03-07,Long,5783.50,5781.50,-100.00,3227.56,-1877.23,Loss
2025-03-10 09:55:01,2025-03-10 11:37:11,2025-03-10,Short,5685.50,5682.00,175.04,175.04,-1702.19,Profit
2025-03-10 11:43:01,2025-03-10 12:31:00,2025-03-10,Short,5657.50,5657.25,12.50,187.54,-1689.69,Profit
2025-03-10 12:34:01,2025-03-10 12:39:46,2025-03-10,Long,5665.25,5644.00,-1062.50,-874.96,-2752.19,Loss
2025-03-10 13:07:01,2025-03-10 13:23:00,2025-03-10,Short,5636.25,5644.50,-412.50,-1287.46,-3164.69,Loss
2025-03-10 13:38:01,2025-03-10 14:16:00,2025-03-10,Short,5620.75,5624.00,-162.50,-1449.96,-3327.19,Loss
2025-03-10 14:42:01,2025-03-10 15:20:00,2025-03-10,Short,5602.75,5604.25,-75.00,-1524.96,-3402.19,Loss
2025-03-10 15:20:01,2025-03-10 15:58:00,2025-03-10,Long,5604.25,5619.75,775.00,-749.96,-2627.19,Profit
2025-03-11 09:35:01,2025-03-11 09:37:50,2025-03-11,Short,5604.75,5620.50,-787.50,-787.50,-3414.69,Loss
2025-03-11 09:50:01,2025-03-11 09:56:00,2025-03-11,Long,5630.00,5613.00,-850.00,-1637.50,-4264.69,Loss
2025-03-11 10:04:01,2025-03-11 11:08:00,2025-03-11,Short,5591.25,5589.50,87.50,-1550.00,-4177.19,Profit
2025-03-11 11:12:01,2025-03-11 11:59:00,2025-03-11,Long,5591.50,5590.00,-75.00,-1625.00,-4252.19,Loss
2025-03-11 12:00:01,2025-03-11 13:46:55,2025-03-11,Short,5586.50,5562.50,1199.84,-425.16,-3052.35,Profit
2025-03-11 13:47:01,2025-03-11 15:51:20,2025-03-11,Long,5562.25,5595.76,1675.42,1250.26,-1376.93,Profit
2025-03-11 15:54:01,2025-03-11 15:58:00,2025-03-11,Short,5589.25,5585.75,175.00,1425.26,-1201.93,Profit
2025-03-12 09:45:01,2025-03-12 11:32:13,2025-03-12,Short,5619.75,5588.49,1563.09,1563.09,361.16,Profit
2025-03-12 11:36:01,2025-03-12 12:43:39,2025-03-12,Long,5591.00,5600.87,493.48,2056.57,854.64,Profit
2025-03-12 12:45:01,2025-03-12 12:51:00,2025-03-12,Short,5603.00,5622.25,-962.50,1094.07,-107.86,Loss
2025-03-12 13:51:01,2025-03-12 14:30:00,2025-03-12,Short,5617.00,5616.00,50.00,1144.07,-57.86,Profit
2025-03-12 14:35:01,2025-03-12 15:02:00,2025-03-12,Long,5619.25,5613.25,-300.00,844.07,-357.86,Loss
2025-03-13 09:57:01,2025-03-13 10:10:00,2025-03-13,Short,5561.75,5577.00,-762.50,-762.50,-1120.36,Loss
2025-03-13 10:18:01,2025-03-13 10:36:00,2025-03-13,Long,5590.00,5582.50,-375.00,-1137.50,-1495.36,Loss
2025-03-13 10:39:01,2025-03-13 11:05:00,2025-03-13,Short,5577.00,5578.75,-87.50,-1225.00,-1582.86,Loss
2025-03-13 11:10:01,2025-03-13 14:07:33,2025-03-13,Short,5564.75,5531.50,1662.27,437.27,79.41,Profit
2025-03-13 14:09:01,2025-03-13 15:26:00,2025-03-13,Long,5533.00,5534.00,50.00,487.27,129.41,Profit
2025-03-13 15:28:01,2025-03-13 15:58:00,2025-03-13,Short,5527.00,5522.75,212.50,699.77,341.91,Profit
2025-03-14 09:37:01,2025-03-14 10:00:06,2025-03-14,Long,5585.25,5578.29,-348.11,-348.11,-6.20,Loss
2025-03-14 10:42:01,2025-03-14 12:17:17,2025-03-14,Long,5596.75,5612.94,809.66,461.55,803.46,Profit
2025-03-14 12:20:01,2025-03-14 12:37:00,2025-03-14,Short,5615.75,5626.25,-525.00,-63.45,278.46,Loss
2025-03-14 12:39:01,2025-03-14 13:15:00,2025-03-14,Long,5628.00,5629.75,87.50,24.05,365.96,Profit
2025-03-14 15:55:01,2025-03-14 15:58:00,2025-03-14,Long,5644.75,5646.00,62.50,86.55,428.46,Profit
2025-03-17 09:36:01,2025-03-17 10:04:00,2025-03-17,Long,5710.00,5706.50,-175.00,-175.00,253.46,Loss
2025-03-17 10:04:01,2025-03-17 10:11:00,2025-03-17,Short,5706.50,5715.75,-462.50,-637.50,-209.04,Loss
2025-03-17 10:31:01,2025-03-17 10:43:00,2025-03-17,Short,5705.75,5712.50,-337.50,-975.00,-546.54,Loss
2025-03-17 10:57:01,2025-03-17 11:16:00,2025-03-17,Short,5703.25,5707.50,-212.50,-1187.50,-759.04,Loss
2025-03-17 11:35:01,2025-03-17 11:53:00,2025-03-17,Short,5694.50,5702.25,-387.50,-1575.00,-1146.54,Loss
2025-03-17 12:08:01,2025-03-17 12:22:00,2025-03-17,Long,5710.75,5703.50,-362.50,-1937.50,-1509.04,Loss
2025-03-17 15:57:01,2025-03-17 15:58:00,2025-03-17,Short,5735.25,5738.00,-137.50,-2075.00,-1646.54,Loss
2025-03-18 09:38:01,2025-03-18 12:15:14,2025-03-18,Short,5691.75,5671.80,997.67,997.67,-648.87,Profit
2025-03-18 12:44:01,2025-03-18 13:00:00,2025-03-18,Short,5664.75,5668.75,-200.00,797.67,-848.87,Loss
2025-03-18 13:01:01,2025-03-18 13:07:00,2025-03-18,Long,5669.50,5661.50,-400.00,397.67,-1248.87,Loss
2025-03-18 14:05:01,2025-03-18 14:22:00,2025-03-18,Short,5660.75,5669.00,-412.50,-14.83,-1661.37,Loss
2025-03-18 14:53:01,2025-03-18 15:01:00,2025-03-18,Long,5680.75,5669.00,-587.50,-602.33,-2248.87,Loss
2025-03-19 09:53:01,2025-03-19 10:53:00,2025-03-19,Long,5695.00,5696.75,87.50,87.50,-2161.37,Profit
2025-03-19 14:03:01,2025-03-19 15:28:52,2025-03-19,Long,5702.50,5730.90,1420.16,1507.66,-741.21,Profit
2025-03-19 15:29:01,2025-03-19 15:42:00,2025-03-19,Short,5729.50,5748.50,-950.00,557.66,-1691.21,Loss
2025-03-20 09:36:01,2025-03-20 11:31:27,2025-03-20,Long,5704.75,5742.56,1890.74,1890.74,199.53,Profit
2025-03-20 11:35:01,2025-03-20 11:44:00,2025-03-20,Short,5741.00,5749.25,-412.50,1478.24,-212.97,Loss
2025-03-20 11:48:01,2025-03-20 11:58:00,2025-03-20,Long,5752.75,5743.75,-450.00,1028.24,-662.97,Loss
2025-03-20 12:02:01,2025-03-20 14:53:40,2025-03-20,Short,5741.75,5714.03,1386.23,2414.47,723.26,Profit
2025-03-20 15:30:01,2025-03-20 15:37:00,2025-03-20,Short,5704.75,5716.00,-562.50,1851.97,160.76,Loss
2025-03-21 10:12:01,2025-03-21 10:20:00,2025-03-21,Short,5654.00,5666.50,-625.00,-625.00,-464.24,Loss
2025-03-21 10:24:01,2025-03-21 10:40:00,2025-03-21,Long,5673.00,5665.00,-400.00,-1025.00,-864.24,Loss
2025-03-21 11:04:01,2025-03-21 11:16:00,2025-03-21,Long,5689.25,5673.75,-775.00,-1800.00,-1639.24,Loss
2025-03-21 11:16:01,2025-03-21 12:07:00,2025-03-21,Short,5673.75,5673.75,0.00,-1800.00,-1639.24,Loss
2025-03-21 12:11:01,2025-03-21 13:31:09,2025-03-21,Long,5678.50,5690.56,603.04,-1196.96,-1036.20,Profit
2025-03-24 09:47:01,2025-03-24 10:10:00,2025-03-24,Long,5797.75,5795.75,-100.00,-100.00,-1136.20,Loss
2025-03-26 09:58:01,2025-03-26 10:36:00,2025-03-26,Short,5808.00,5806.50,75.00,75.00,-1061.20,Profit
2025-03-26 11:57:01,2025-03-26 12:29:00,2025-03-26,Short,5776.50,5780.00,-175.00,-100.00,-1236.20,Loss
2025-03-26 15:51:01,2025-03-26 15:58:00,2025-03-26,Long,5764.25,5761.25,-150.00,-250.00,-1386.20,Loss
2025-03-27 09:36:01,2025-03-27 09:51:00,2025-03-27,Short,5731.00,5741.25,-512.50,-512.50,-1898.70,Loss
2025-03-27 09:55:01,2025-03-27 11:33:43,2025-03-27,Long,5748.50,5762.17,683.70,171.20,-1215.00,Profit
2025-03-27 14:15:01,2025-03-27 14:57:00,2025-03-27,Long,5755.50,5752.75,-137.50,33.70,-1352.50,Loss
2025-03-27 15:00:01,2025-03-27 15:11:00,2025-03-27,Short,5746.25,5755.00,-437.50,-403.80,-1790.00,Loss
2025-03-27 15:52:01,2025-03-27 15:58:00,2025-03-27,Short,5749.00,5746.50,125.00,-278.80,-1665.00,Profit
2025-03-28 09:34:01,2025-03-28 09:39:00,2025-03-28,Short,5713.25,5729.75,-825.00,-825.00,-2490.00,Loss
2025-03-28 09:56:01,2025-03-28 14:12:00,2025-03-28,Short,5708.25,5635.14,3655.44,2830.44,1165.44,Profit
2025-03-28 15:56:01,2025-03-28 15:58:00,2025-03-28,Long,5630.75,5627.25,-175.00,2655.44,990.44,Loss
2025-03-31 09:42:01,2025-03-31 09:55:00,2025-03-31,Short,5546.50,5558.25,-587.50,-587.50,402.94,Loss
